OVR,Pos,Rank,Tier,Name,Team,Bye
1,RB,RB1,1,Christian McCaffrey,SF,wk9
2,WR,WR1,1,CeeDee Lamb,DAL,wk7
3,WR,WR2,1,Tyreek Hill,MIA,wk6
4,RB,RB2,1,Breece Hall,NYJ,wk12
5,WR,WR3,1,Amon-Ra St. Brown,DET,wk5
6,WR,WR4,2,Ja'Marr Chase,CIN,wk12
7,WR,WR5,2,Justin Jefferson,MIN,wk6
8,WR,WR6,2,A.J. Brown,PHI,wk5
9,RB,RB3,1,Bijan Robinson,ATL,wk12
10,WR,WR7,2,Garrett Wilson,NYJ,wk12
11,RB,RB4,2,Jonathan Taylor,IND,wk14
12,RB,RB5,2,Saquon Barkley,PHI,wk5
13,RB,RB6,2,Travis Etienne,JAX,wk12
14,RB,RB7,2,Derrick Henry,BAL,wk14
15,RB,RB8,2,De'Von Achane,MIA,wk6
16,RB,RB9,2,Jahmyr Gibbs,DET,wk5
17,WR,WR8,3,Puka Nacua,LAR,wk5
18,WR,WR9,3,Marvin Harrison,ARI,wk11
19,WR,WR10,3,Drake London,ATL,wk12
20,RB,RB10,2,Kyren Williams,LAR,wk5
21,WR,WR11,3,Chris Olave,NO,wk12
22,WR,WR12,3,Nico Collins,HOU,wk14
23,WR,WR13,3,Brandon Aiyuk,SF,wk9
24,WR,WR14,3,Mike Evans,TB,wk11
25,WR,WR15,3,Deebo Samuel,SF,wk9
26,QB,QB1,1,Patrick Mahomes,KC,wk6
27,QB,QB2,1,Josh Allen,BUF,wk12
28,WR,WR16,4,DK Metcalf,SEA,wk10
29,RB,RB11,3,Isiah Pacheco,KC,wk6
30,WR,WR17,4,Jaylen Waddle,MIA,wk6
31,WR,WR18,4,Cooper Kupp,LAR,wk5
32,RB,RB12,3,Joe Mixon,HOU,wk14
33,RB,RB13,3,Josh Jacobs,GB,wk10
34,WR,WR19,4,Tee Higgins,CIN,wk12
35,WR,WR20,4,Amari Cooper,CLE,wk10
36,TE,TE1,1,Travis Kelce,KC,wk6
